-- Merging decision tree log ---
manifest
ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:2:1-209:12
	package
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:3:5-31
		INJECTED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml
		INJECTED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:5:5-30
		INJECTED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml
		INJECTED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml
		INJECTED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-base:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\7.5.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\7.5.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\7.5.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\7.5.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\7.5.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\7.5.0\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-base:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\7.5.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\7.5.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
	android:label
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:58:9-41
	android:allowBackup
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:56:9-35
	android:icon
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:57:9-38
	android:theme
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:59:9-65
	android:name
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:55:9-42
activity#org.sopt.linkbox.activity.effectPage.SplashActivity
ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:60:9-71:20
	android:screenOrientation
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:65:13-49
	android:label
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:62:13-45
	android:launchMode
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:63:13-48
	android:noHistory
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:64:13-37
	android:name
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:61:13-63
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:66:13-70:29
action#android.intent.action.MAIN
ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:67:17-69
	android:name
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:67:25-66
category#android.intent.category.LAUNCHER
ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:69:17-77
	android:name
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:69:27-74
activity#org.sopt.linkbox.activity.loginPage.MainActivity
ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:72:9-77:20
	android:screenOrientation
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:76:13-49
	android:label
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:74:13-56
	android:launchMode
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:75:13-44
	android:name
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:73:13-60
activity#org.sopt.linkbox.activity.loginPage.LoginActivity
ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:78:9-83:20
	android:screenOrientation
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:82:13-49
	android:label
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:80:13-57
	android:launchMode
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:81:13-44
	android:name
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:79:13-61
activity#com.facebook.FacebookActivity
ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:90:9-95:75
	android:screenOrientation
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:94:13-49
	android:label
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:93:13-45
	android:configChanges
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:92:13-96
	android:theme
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:95:13-72
	android:name
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:91:13-57
provider#com.facebook.FacebookContentProvider
ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:98:9-101:39
	android:authorities
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:100:13-61
	android:exported
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:101:13-36
	android:name
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:99:13-64
meta-data#com.facebook.sdk.ApplicationId
ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:103:9-105:55
	android:value
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:105:13-52
	android:name
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:104:13-58
meta-data#com.google.android.gms.version
ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:108:9-110:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:110:13-66
	android:name
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:109:13-58
service#org.sopt.linkbox.service.LinkHeadService
ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:112:9-115:19
	android:exported
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:114:13-37
	android:name
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:113:13-52
activity#org.sopt.linkbox.activity.mainPage.LinkBoxActivity
ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:117:9-122:20
	android:screenOrientation
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:121:13-49
	android:label
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:119:13-60
	android:launchMode
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:120:13-44
	android:name
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:118:13-62
activity#org.sopt.linkbox.activity.mainPage.LinkItActivity
ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:123:9-137:20
	android:screenOrientation
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:126:13-49
	android:label
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:125:13-59
	android:theme
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:127:13-72
	android:name
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:124:13-61
intent-filter#android.intent.action.SEND+android.intent.category.DEFAULT
ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:128:13-136:29
	android:label
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:128:28-51
action#android.intent.action.SEND
ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:129:17-69
	android:name
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:129:25-66
category#android.intent.category.DEFAULT
ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:131:17-76
	android:name
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:131:27-73
data
ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:133:17-135:53
	android:host
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:134:21-40
	android:mimeType
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:135:21-50
activity#org.sopt.linkbox.activity.loginPage.SignupActivity
ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:138:9-142:20
	android:screenOrientation
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:141:13-49
	android:label
